cipher_line	idx	raw	kind	value	repair	plain_chunk	status
6015	19	19	num	19		o	agrees
6015	20	21	num	21		w	agrees
6015	21	27	num	27		n	agrees
6015	22	S3	doubtful			vvi	doubtful
6015	23	8.2	doubtful			th	doubtful
6019	0	407	num	407		the	agrees
6019	1	16	num	16		m	agrees
6019	2	c,5	clear				clear
6019	3	49	num	49		i	agrees
6019	4	52	num	52		n	agrees
6019	5	21	num	21		f	conflict:w
6019	6	1,25	doubtful			rigotts	doubtful
6019	7	281	num	281		ly	agrees
6019	8	262	num	262		inge	agrees
6019	9	329	num	329		neare	single-segment
6019	10	6	num	6		t	agrees
6019	11	19	num	19		o	agrees
6019	12	30404	doubtful			oto	doubtful
6019	13	106	num	106		af	agrees
6019	14	23	num	23		f	agrees
6019	15	yy	clear				clear
6019	16	25	num	25		f	agrees
6019	17	6	num	6		t	agrees
6019	18	409	num	409		them	single-segment
6019	19	105	num	105		and	agrees
6019	20	258	num	258		it	agrees
6019	21	259	num	259		is	agrees
6023	0	459	num	459		well	agrees
6023	1	264	num	264		known	conflict:know
6023	2	27	num	27		n	agrees
6023	3	406	num	406		that	agrees
6023	4	500	num	500		spayne	single-segment
6023	5	322	num	322		never	single-segment
6023	6	45	num	45		v	agrees
6023	7	8	num	8		i	agrees
6023	8	9	num	9		c	agrees
6023	9	6	num	6		t	agrees
6023	10	26	num	26		u	agrees
6023	11	7	num	7		a	agrees
6023	12	5	num	5		l	agrees
6023	13	33	num	33		l	agrees
6023	14	42	num	42		e	agrees
6023	15	50	num	50		t	agrees
6023	16	2	num	2		h	agrees
6023	17	31	num	31		a	agrees
6023	18	52	num	52		n	agrees
6023	19	58	num	58		y	agrees
6023	20	374	num	374		place	agrees
6023	21	196	num	196		for	agrees
6023	22	346	num	346		one	agrees
6023	23	48	num	48		m	agrees
6023	24	yi	clear				clear
6026	0	76	num	76		n	agrees
6026	1	50	num	50		t	agrees
6026	2	37.	num	37		h	agrees
6030	0	,	clear				clear
6030	1	412	num	412		this	agrees
6030	2	460	num	460		will	single-segment
6030	3	451	num	451		want	agrees
6030	4	(4)	clear				clear
6030	5	344	num	344		or	agrees
6030	6	(5000)	clear				clear
6030	7	299	num	299		men	agrees
6030	8	459	num	459		well	agrees
6030	9	196,42,11	doubtful			formed	doubtful
6030	10	105	num	105		and	agrees
6030	11	349>39-	doubtful			officered	doubtful
6034	0	412	num	412		this	agrees
6034	1	259	num	259		is	agrees
6034	2	296	num	296		my	agrees
6034	3	352	num	352		owne	single-segment
6034	4	347	num	347		onely	single-segment
6034	5	428	num	428		thoughtwhich	conflict:thought
6034	6	(458	clear				clear
6034	7	49	num	49		i	agrees
6034	8	23	num	23		f	agrees
6034	9	26	num	26		u	agrees
6034	10	36	num	36		b	agrees
6034	11	48	num	48		m	agrees
6034	12	8	num	8		i	agrees
6034	13	6)	clear				clear
6034	14	107	num	107		at	agrees
6034	15	1	num	1		p	agrees
6034	16	12	num	12		r	agrees
6034	17	18	num	18		e	agrees
6034	18	25	num	25		f	agrees
6034	19	42	num	42		e	agrees
6034	20	27	num	27		n	agrees
6034	21	go.	clear				clear
6038	0	407	num	407		the	agrees
6038	1	9	num	9		c	agrees
6038	2	45	num	45		u	agrees
6038	3	5	num	5		l	agrees
6038	4	33	num	33		l	agrees
6038	5	93	num	93		e	agrees
6038	6	52	num	52		n	agrees
6038	7	211	num	211		frigot	agrees
6038	8	259	num	259		is	agrees
6038	9	405	num	405		take	agrees
6038	10	52	num	52		n	agrees
6038	11	36	num	36		b	agrees
6038	12	43	num	43		y	agrees
6038	13	31	num	31		a	agrees
6038	14	616	num	616		iflanders	single-segment
6038	15	211	num	211		frigot	agrees
6038	16	407	num	407		the	agrees
6038	17	463	num	463		water	single-segment
6038	18	105	num	105		and	agrees
6038	19	28	num	28		c	agrees
6038	20	55	num	55		a	agrees
6038	21	25	num	25		f	agrees
6042	0	44	num	44		k	agrees
6042	1	&C.	clear				clear
6042	2	114	num	114		are	agrees
6042	3	S3	doubtful			a	doubtful
6042	4	222	num	222		great	agrees
6042	5	5	num	5		l	agrees
6042	6	19	num	19		o	agrees
6042	7	23	num	23		f	agrees
6042	8	25	num	25		s	agrees
6042	9	404	num	404		to	agrees
6042	10	435	num	435		us	agrees
6042	11	IO7	num	107		at	agrees
6042	12	412	num	412		this	agrees
6042	13	408.	num	408		tyme	agrees
6050	0	tuan,	clear				clear
6050	1	whereby	clear				clear
6050	2	we	clear				clear
6050	3	underftand	clear				clear
6050	4	197	num	197		from	agrees
6050	5	Sir	clear				clear
6050	6	16	num	16		m	agrees
6050	7	42	num	42		e	agrees
6050	8	11	num	11		d	agrees
6050	9	39	num	39		d	agrees
6050	10	30	num	30			null-or-unaligned
6050	11	21	num	21			null-or-unaligned
6050	12	25	num	25			null-or-unaligned
6050	13	10	num	10		o	single-segment
6050	14	32	num	32		w	single-segment
6050	15	61	num	61		e	single-segment
6050	16	99	num	99		t	single
6050	17	406	num	406		hat	conflict:that
6050	18	407,5	doubtful			the	doubtful
6050	19	71	num	71		d	agrees
6054	0	31	num	31		a	agrees
6054	1	43	num	43		y	agrees
6054	2	42	num	42		e	agrees
6054	3	59	num	59		s	agrees
6054	4	"4	num	4		e	conflict:b
6054	5	375	num	375		paft	single-segment
6054	6	105	num	105		and	agrees
6054	7	323	num	323		noe	agrees
6054	8	372	num	372		peace	single-segment
6054	9	48	num	48		m	agrees
6054	10	7	num	7		a	agrees
6054	11	11	num	11		d	agrees
6054	12	93.	num	93		e	agrees
6058	0	452	num	452		wee	agrees
6058	1	234	num	234		have	agrees
6058	2	36	num	36		b	agrees
6058	3	26	num	26		u	agrees
6058	4	50	num	50		t	agrees
6058	5	(6)	clear				clear
6058	6	452	num	452		wee	agrees
6058	7	44	num	44		k	agrees
6058	8	56	num	56		e	agrees
6058	9	59	num	59		s	agrees
6058	10	71	num	71		d	agrees
6058	11	54	num	54		r	agrees
6058	12	49	num	49		i	agrees
6058	13	27	num	27		n	agrees
6058	14	25	num	25		k	conflict:f
6058	15	93	num	93		e	agrees
6058	16	251	num	251		in	agrees
6058	17	407	num	407		the	agrees
6058	18	495	num	495		fleet	agrees
6058	19	133	num	133		before	agrees
6058	20	458	num	458		which	agrees
6058	21	408	num	408		tyme	agrees
6058	22	16	num	16		b	conflict:m
6062	0	42	num	42		e	agrees
6062	1	79	num	79		v	agrees
6062	2	19	num	19		o	agrees
6062	3	12	num	12		r	agrees
6062	4	8	num	8		i	agrees
6062	5	11	num	11		d	agrees
6062	6	20	num	20		g	agrees
6062	7	93	num	93		e	agrees
6062	8	48	num	48		m	agrees
6062	9	45	num	45		u	agrees
6062	10	90	num	90		f	agrees
6062	11	6	num	6		t	agrees
6062	12	%6	doubtful			b	doubtful
6062	13	93	num	93		e	agrees
6062	14	^6	doubtful			e	doubtful
6062	15	240	num	240		had	agrees
6062	16	1	num	1		i	conflict:p
6062	17	yy	clear				clear
6062	18	260	num	260		judge	agrees
6062	19	258	num	258		it	agrees
6062	20	309	num	309		may	agrees
6062	21	298	num	298		more	single-segment
6062	22	391	num	391		quickly	single-segment
6062	23	9	num	9		c	agrees
6062	24	30	num	30		o	agrees
6062	25	48	num	48		m	agrees
6065	0	56	num	56		e	agrees
6065	1	197	num	197		from	agrees
6065	2	529	num	529		england	agrees
6065	3	414	num	414		then	agrees
6065	4	197	num	197		from	agrees
6065	5	31	num	31		a	agrees
6065	6	27	num	27		n	agrees
6065	7	24	num	24		y	agrees
6065	8	350	num	350		other	agrees
6065	9	374.	num	374		place	agrees
6073	0	The	clear				clear
6073	1	captain	clear				clear
6073	2	will	clear				clear
6073	3	fhew	clear				clear
6073	4	you	clear				clear
6073	5	why:	clear				clear
6073	6	105	num	105		and	agrees
6073	7	478	num	478		you	agrees
6073	8	59	num	59		f	agrees
6073	9	90	num	90		e	conflict:s
6073	10	18	num	18		e	agrees
6073	11	412	num	412		this	agrees
6073	12	340	num	340		ne	agrees
6073	13	42	num	42		e	agrees
6073	14	11	num	11		d	agrees
6073	15	90	num	90		s	agrees
6073	16	232	num	232		haft	single-segment
6073	17	105	num	105		and	agrees
6073	18	147	num	147		care	single-segment
