value	plaintext	grade	source_line
732	rea	H	raw/WE028.txt:732
733	ready	H	raw/WE028.txt:733
734	reason	H	raw/WE028.txt:734
735	rec	H	raw/WE028.txt:735
736	receive	H	raw/WE028.txt:736
737	reck	H	raw/WE028.txt:737
738	red	H	raw/WE028.txt:738
739	reg	H	raw/WE028.txt:739
740	reign	H	raw/WE028.txt:740
741	rel	H	raw/WE028.txt:741
742	relat	H	raw/WE028.txt:742
743	rem	H	raw/WE028.txt:743
744	ren	H	raw/WE028.txt:744
745	rent	H	raw/WE028.txt:745
746	rep	H	raw/WE028.txt:746
747	report	H	raw/WE028.txt:747
748	res	H	raw/WE028.txt:748
749	respect	H	raw/WE028.txt:749
750	resolve	H	raw/WE028.txt:750
751	trade	H	raw/WE028.txt:751
752	trans	H	raw/WE028.txt:752
753	trav	H	raw/WE028.txt:753
754	tre	H	raw/WE028.txt:754
755	treat	H	raw/WE028.txt:755
756	tri	H	raw/WE028.txt:756
757	tru	H	raw/WE028.txt:757
758	truce	H	raw/WE028.txt:758
759	true	H	raw/WE028.txt:759
760	trust	H	raw/WE028.txt:760
761	truth	H	raw/WE028.txt:761
762	try	H	raw/WE028.txt:762
763	tu	H	raw/WE028.txt:763
764	tude	H	raw/WE028.txt:764
765	tuesday	H	raw/WE028.txt:765
766		H	raw/WE028.txt:766
767	tune	H	raw/WE028.txt:767
768	tur	H	raw/WE028.txt:768
769	turkey	H	raw/WE028.txt:769
770	turn	H	raw/WE028.txt:770
771	tw	H	raw/WE028.txt:771
772	twelve	H	raw/WE028.txt:772
773	twenty	H	raw/WE028.txt:773
774	twice	H	raw/WE028.txt:774
775	two	H	raw/WE028.txt:775
776	ty	H	raw/WE028.txt:776
777	british	H	raw/WE028.txt:777
778	bro	H	raw/WE028.txt:778
779	brought	H	raw/WE028.txt:779
780	bru	H	raw/WE028.txt:780
781	bu	H	raw/WE028.txt:781
782	buc	H	raw/WE028.txt:782
783	bud	H	raw/WE028.txt:783
784	bul	H	raw/WE028.txt:784
785	bur	H	raw/WE028.txt:785
786	burg	H	raw/WE028.txt:786
787	bury	H	raw/WE028.txt:787
788	bus	H	raw/WE028.txt:788
789	business	H	raw/WE028.txt:789
790	but	H	raw/WE028.txt:790
791	buy	H	raw/WE028.txt:791
792	by	H	raw/WE028.txt:792
793	dol	H	raw/WE028.txt:793
794	dollar	H	raw/WE028.txt:794
795	dom	H	raw/WE028.txt:795
796	don	H	raw/WE028.txt:796
797	done	H	raw/WE028.txt:797
798	doth	H	raw/WE028.txt:798
799	dou	H	raw/WE028.txt:799
800	dous	H	raw/WE028.txt:800
801	D	H	raw/WE028.txt:801
802	da	H	raw/WE028.txt:802
803	dai	H	raw/WE028.txt:803
804	dal	H	raw/WE028.txt:804
805	dam	H	raw/WE028.txt:805
806	dan	H	raw/WE028.txt:806
807	date	H	raw/WE028.txt:807
808	day	H	raw/WE028.txt:808
809	de	H	raw/WE028.txt:809
810	debt	H	raw/WE028.txt:810
811	dec	H	raw/WE028.txt:811
812	ded	H	raw/WE028.txt:812
813	deem	H	raw/WE028.txt:813
814	deep	H	raw/WE028.txt:814
815	def	H	raw/WE028.txt:815
816	deg	H	raw/WE028.txt:816
817	degree	H	raw/WE028.txt:817
818	del	H	raw/WE028.txt:818
819	delaware	H	raw/WE028.txt:819
820	delegate	H	raw/WE028.txt:820
821	dem	H	raw/WE028.txt:821
822	demand	H	raw/WE028.txt:822
823	den	H	raw/WE028.txt:823
824	dent	H	raw/WE028.txt:824
825	dep	H	raw/WE028.txt:825
826	depart	H	raw/WE028.txt:826
827	depend	H	raw/WE028.txt:827
828	der	H	raw/WE028.txt:828
829	des	H	raw/WE028.txt:829
830	design	H	raw/WE028.txt:830
831	det	H	raw/WE028.txt:831
832	dev	H	raw/WE028.txt:832
833	di	H	raw/WE028.txt:833
834	did	H	raw/WE028.txt:834
835	die	H	raw/WE028.txt:835
836	dil	H	raw/WE028.txt:836
837	differ	H	raw/WE028.txt:837
838	difficult	H	raw/WE028.txt:838
839	dig	H	raw/WE028.txt:839
840	dignity	H	raw/WE028.txt:840
841	dil	H	raw/WE028.txt:841
842	dim	H	raw/WE028.txt:842
843	din	H	raw/WE028.txt:843
844	dir	H	raw/WE028.txt:844
845	dis	H	raw/WE028.txt:845
846	disc	H	raw/WE028.txt:846
847	dish	H	raw/WE028.txt:847
848	disp	H	raw/WE028.txt:848
849	dispatch	H	raw/WE028.txt:849
850	dispose	H	raw/WE028.txt:850
851	dist	H	raw/WE028.txt:851
852	distress	H	raw/WE028.txt:852
853	dle	H	raw/WE028.txt:853
854	do	H	raw/WE028.txt:854
855	doc	H	raw/WE028.txt:855
856	doct	H	raw/WE028.txt:856
857	doctr	H	raw/WE028.txt:857
858	doe	H	raw/WE028.txt:858
859	does	H	raw/WE028.txt:859
860	dog	H	raw/WE028.txt:860
861	write	H	raw/WE028.txt:861
862	wrote	H	raw/WE028.txt:862
863	ated	H	raw/WE028.txt:863
864	ation	H	raw/WE028.txt:864
865	ature	H	raw/WE028.txt:865
866	au	H	raw/WE028.txt:866
867	augh	H	raw/WE028.txt:867
868	august	H	raw/WE028.txt:868
869	austria	H	raw/WE028.txt:869
870	aw	H	raw/WE028.txt:870
871	ay	H	raw/WE028.txt:871
872	fry	H	raw/WE028.txt:872
873	ft	H	raw/WE028.txt:873
874	fu	H	raw/WE028.txt:874
875	ful	H	raw/WE028.txt:875
876	fund	H	raw/WE028.txt:876
877	fur	H	raw/WE028.txt:877
878	fy	H	raw/WE028.txt:878
879	letter	H	raw/WE028.txt:879
880	li	H	raw/WE028.txt:880
881	light	H	raw/WE028.txt:881
882	like	H	raw/WE028.txt:882
883	ling	H	raw/WE028.txt:883
884	little	H	raw/WE028.txt:884
885	live	H	raw/WE028.txt:885
886	lm	H	raw/WE028.txt:886
887	lo	H	raw/WE028.txt:887
888	long	H	raw/WE028.txt:888
889	look	H	raw/WE028.txt:889
890	lord	H	raw/WE028.txt:890
891	lose	H	raw/WE028.txt:891
892	lot	H	raw/WE028.txt:892
893	low	H	raw/WE028.txt:893
894	lu	H	raw/WE028.txt:894
895	lude	H	raw/WE028.txt:895
896	lure	H	raw/WE028.txt:896
897	ly	H	raw/WE028.txt:897
898	-	H	raw/WE028.txt:898
899	-	H	raw/WE028.txt:899
900	-	H	raw/WE028.txt:900
901	oot	H	raw/WE028.txt:901
902	ooth	H	raw/WE028.txt:902
903	op	H	raw/WE028.txt:903
904	ope	H	raw/WE028.txt:904
905	oph	H	raw/WE028.txt:905
906	opinion	H	raw/WE028.txt:906
907	oppose	H	raw/WE028.txt:907
908	or	H	raw/WE028.txt:908
909	orb	H	raw/WE028.txt:909
910	ord	H	raw/WE028.txt:910
911	order	H	raw/WE028.txt:911
912	ore	H	raw/WE028.txt:912
913	origin	H	raw/WE028.txt:913
914	orn	H	raw/WE028.txt:914
915	orough	H	raw/WE028.txt:915
916	ory	H	raw/WE028.txt:916
917	os	H	raw/WE028.txt:917
918	ose	H	raw/WE028.txt:918
919	osh	H	raw/WE028.txt:919
920	oss	H	raw/WE028.txt:920
921	ost	H	raw/WE028.txt:921
922	ot	H	raw/WE028.txt:922
923	ote	H	raw/WE028.txt:923
924	oth	H	raw/WE028.txt:924
925	other	H	raw/WE028.txt:925
926	ou	H	raw/WE028.txt:926
927	oud	H	raw/WE028.txt:927
928	ove	H	raw/WE028.txt:928
929	over	H	raw/WE028.txt:929
930	ough	H	raw/WE028.txt:930
931	ought	H	raw/WE028.txt:931
932	oul	H	raw/WE028.txt:932
933	ound	H	raw/WE028.txt:933
934	our	H	raw/WE028.txt:934
935	ourd	H	raw/WE028.txt:935
936	ourt	H	raw/WE028.txt:936
937	ous	H	raw/WE028.txt:937
938	out	H	raw/WE028.txt:938
939	ow	H	raw/WE028.txt:939
940	owe	H	raw/WE028.txt:940
941	owed	H	raw/WE028.txt:941
942	owl	H	raw/WE028.txt:942
943	own	H	raw/WE028.txt:943
944	oy	H	raw/WE028.txt:944
945	rule	H	raw/WE028.txt:945
946	run	H	raw/WE028.txt:946
947	rupt	H	raw/WE028.txt:947
948	russia	H	raw/WE028.txt:948
949	ry	H	raw/WE028.txt:949
950	&c	H	raw/WE028.txt:950
951	0	H	raw/WE028.txt:951
952	1	H	raw/WE028.txt:952
953	2	H	raw/WE028.txt:953
954	3	H	raw/WE028.txt:954
955	4	H	raw/WE028.txt:955
956	5	H	raw/WE028.txt:956
957	6	H	raw/WE028.txt:957
958	7	H	raw/WE028.txt:958
959	8	H	raw/WE028.txt:959
960	9	H	raw/WE028.txt:960
961	flag	H	raw/WE028.txt:961
962	flat	H	raw/WE028.txt:962
963	fle	H	raw/WE028.txt:963
964	flect	H	raw/WE028.txt:964
965	flection	H	raw/WE028.txt:965
966	fli	H	raw/WE028.txt:966
967	flict	H	raw/WE028.txt:967
968	fliction	H	raw/WE028.txt:968
969	flo	H	raw/WE028.txt:969
970	florida	H	raw/WE028.txt:970
971	flou	H	raw/WE028.txt:971
972	flour	H	raw/WE028.txt:972
973	flow	H	raw/WE028.txt:973
974	flu	H	raw/WE028.txt:974
975	fly	H	raw/WE028.txt:975
976	fo	H	raw/WE028.txt:976
977	fol	H	raw/WE028.txt:977
978	fold	H	raw/WE028.txt:978
979	foot	H	raw/WE028.txt:979
980	fop	H	raw/WE028.txt:980
981	for	H	raw/WE028.txt:981
982	force	H	raw/WE028.txt:982
983	form	H	raw/WE028.txt:983
984	fort	H	raw/WE028.txt:984
985	forth	H	raw/WE028.txt:985
986	forty	H	raw/WE028.txt:986
987	four	H	raw/WE028.txt:987
988	fourteen	H	raw/WE028.txt:988
989	fourth	H	raw/WE028.txt:989
990	fra	H	raw/WE028.txt:990
991	fract	H	raw/WE028.txt:991
992	france	H	raw/WE028.txt:992
993	frank	H	raw/WE028.txt:993
994	fre	H	raw/WE028.txt:994
995	french	H	raw/WE028.txt:995
996	fri	H	raw/WE028.txt:996
997	friday	H	raw/WE028.txt:997
998	fro	H	raw/WE028.txt:998
999	from	H	raw/WE028.txt:999
1000	fru	H	raw/WE028.txt:1000
1001	C	H	raw/WE028.txt:1001
1002	ca	H	raw/WE028.txt:1002
1003	cal	H	raw/WE028.txt:1003
1004	cam	H	raw/WE028.txt:1004
1005	came	H	raw/WE028.txt:1005
1006	can	H	raw/WE028.txt:1006
1007	cane	H	raw/WE028.txt:1007
1008	cant	H	raw/WE028.txt:1008
1009	cap	H	raw/WE028.txt:1009
1010	cape	H	raw/WE028.txt:1010
1011	captain	H	raw/WE028.txt:1011
1012	car	H	raw/WE028.txt:1012
1013	carry	H	raw/WE028.txt:1013
1014	cation	H	raw/WE028.txt:1014
1015	cause	H	raw/WE028.txt:1015
1016	ce	H	raw/WE028.txt:1016
1017	ced	H	raw/WE028.txt:1017
1018	ceive	H	raw/WE028.txt:1018
1019	cent	H	raw/WE028.txt:1019
1020	cept	H	raw/WE028.txt:1020
1021	cer	H	raw/WE028.txt:1021
1022	ces	H	raw/WE028.txt:1022
1023	ch	H	raw/WE028.txt:1023
1024	cha	H	raw/WE028.txt:1024
1025	chan	H	raw/WE028.txt:1025
1026	char	H	raw/WE028.txt:1026
1027	charge	H	raw/WE028.txt:1027
1028	ci	H	raw/WE028.txt:1028
1029	cir	H	raw/WE028.txt:1029
1030	citizen	H	raw/WE028.txt:1030
1031	city	H	raw/WE028.txt:1031
1032	ck	H	raw/WE028.txt:1032
1033	cla	H	raw/WE028.txt:1033
1034	claim	H	raw/WE028.txt:1034
1035	cle	H	raw/WE028.txt:1035
1036	close	H	raw/WE028.txt:1036
1037	co	H	raw/WE028.txt:1037
1038	coarse	H	raw/WE028.txt:1038
1039	coast	H	raw/WE028.txt:1039
1040	col	H	raw/WE028.txt:1040
1041	colon	H	raw/WE028.txt:1041
1042	com	H	raw/WE028.txt:1042
1043	come	H	raw/WE028.txt:1043
1044	con	H	raw/WE028.txt:1044
1045	copy	H	raw/WE028.txt:1045
1046	cor	H	raw/WE028.txt:1046
1047	could	H	raw/WE028.txt:1047
1048	council	H	raw/WE028.txt:1048
1049	count	H	raw/WE028.txt:1049
1050	Country	H	raw/WE028.txt:1050
1051	County	H	raw/WE028.txt:1051
1052	Course	H	raw/WE028.txt:1052
1053	court	H	raw/WE028.txt:1053
1054	cre	H	raw/WE028.txt:1054
1055	cred	H	raw/WE028.txt:1055
1056	credit	H	raw/WE028.txt:1056
1057	crisis	H	raw/WE028.txt:1057
1058	critical	H	raw/WE028.txt:1058
1059	crown	H	raw/WE028.txt:1059
1060	ct	H	raw/WE028.txt:1060
1061	cu	H	raw/WE028.txt:1061
1062	cur	H	raw/WE028.txt:1062
1063	cure	H	raw/WE028.txt:1063
1064	curren	H	raw/WE028.txt:1064
1065	custom	H	raw/WE028.txt:1065
1066	cy	H	raw/WE028.txt:1066
1067	S	H	raw/WE028.txt:1067
1068	sa	H	raw/WE028.txt:1068
1069	safe	H	raw/WE028.txt:1069
1070	sal	H	raw/WE028.txt:1070
1071	same	H	raw/WE028.txt:1071
1072	satis	H	raw/WE028.txt:1072
1073	sc	H	raw/WE028.txt:1073
1074	scr	H	raw/WE028.txt:1074
1075	se	H	raw/WE028.txt:1075
1076	sea	H	raw/WE028.txt:1076
1077	Second	H	raw/WE028.txt:1077
1078	secret	H	raw/WE028.txt:1078
1079	sect	H	raw/WE028.txt:1079
1080	sel	H	raw/WE028.txt:1080
1081	self	H	raw/WE028.txt:1081
1082	sem	H	raw/WE028.txt:1082
1083	sen	H	raw/WE028.txt:1083
1084	sent	H	raw/WE028.txt:1084
1085	ser	H	raw/WE028.txt:1085
1086	serve	H	raw/WE028.txt:1086
1087	set	H	raw/WE028.txt:1087
1088	seven	H	raw/WE028.txt:1088
1089	seventh	H	raw/WE028.txt:1089
1090	seventy	H	raw/WE028.txt:1090
1091	sever	H	raw/WE028.txt:1091
1092	sh	H	raw/WE028.txt:1092
1093	shall	H	raw/WE028.txt:1093
1094	she	H	raw/WE028.txt:1094
1095	shi	H	raw/WE028.txt:1095
1096	ship	H	raw/WE028.txt:1096
1097	sho	H	raw/WE028.txt:1097
1098	si	H	raw/WE028.txt:1098
1099	side	H	raw/WE028.txt:1099
1100	sight	H	raw/WE028.txt:1100
1101	P	H	raw/WE028.txt:1101
1102	pa	H	raw/WE028.txt:1102
1103	paid	H	raw/WE028.txt:1103
1104	pain	H	raw/WE028.txt:1104
1105	pal	H	raw/WE028.txt:1105
1106	pan	H	raw/WE028.txt:1106
1107	paper	H	raw/WE028.txt:1107
1108	par	H	raw/WE028.txt:1108
1109	paris	H	raw/WE028.txt:1109
1110	part	H	raw/WE028.txt:1110
1111	party	H	raw/WE028.txt:1111
1112	pas	H	raw/WE028.txt:1112
1113	past	H	raw/WE028.txt:1113
1114	pat	H	raw/WE028.txt:1114
1115	pay	H	raw/WE028.txt:1115
1116	pe	H	raw/WE028.txt:1116
1117	pea	H	raw/WE028.txt:1117
1118	peace	H	raw/WE028.txt:1118
1119	pec	H	raw/WE028.txt:1119
1120	ped	H	raw/WE028.txt:1120
1121	pen	H	raw/WE028.txt:1121
1122	people	H	raw/WE028.txt:1122
1123	per	H	raw/WE028.txt:1123
1124	perhaps	H	raw/WE028.txt:1124
1125	person	H	raw/WE028.txt:1125
1126	pet	H	raw/WE028.txt:1126
1127	ph	H	raw/WE028.txt:1127
1128	phe	H	raw/WE028.txt:1128
1129	phy	H	raw/WE028.txt:1129
1130	pi	H	raw/WE028.txt:1130
1131	pic	H	raw/WE028.txt:1131
1132	pire	H	raw/WE028.txt:1132
1133	pit	H	raw/WE028.txt:1133
1134	pl	H	raw/WE028.txt:1134
1135	pla	H	raw/WE028.txt:1135
1136	place	H	raw/WE028.txt:1136
1137	plai	H	raw/WE028.txt:1137
1138	plain	H	raw/WE028.txt:1138
1139	plan	H	raw/WE028.txt:1139
1140	play	H	raw/WE028.txt:1140
1141	ple	H	raw/WE028.txt:1141
1142	pleas	H	raw/WE028.txt:1142
1143	plen	H	raw/WE028.txt:1143
1144	pli	H	raw/WE028.txt:1144
1145	plied	H	raw/WE028.txt:1145
1146	plu	H	raw/WE028.txt:1146
1147	ply	H	raw/WE028.txt:1147
1148	po	H	raw/WE028.txt:1148
1149	point	H	raw/WE028.txt:1149
1150	poland	H	raw/WE028.txt:1150
1151	poli	H	raw/WE028.txt:1151
1152	por	H	raw/WE028.txt:1152
1153	port	H	raw/WE028.txt:1153
1154	pos	H	raw/WE028.txt:1154
1155	pose	H	raw/WE028.txt:1155
1156	possess	H	raw/WE028.txt:1156
1157	possib	H	raw/WE028.txt:1157
1158	post	H	raw/WE028.txt:1158
1159	pot	H	raw/WE028.txt:1159
1160	pound	H	raw/WE028.txt:1160
1161	water	H	raw/WE028.txt:1161
1162	way	H	raw/WE028.txt:1162
1163	wd	H	raw/WE028.txt:1163
1164	we	H	raw/WE028.txt:1164
1165	wed	H	raw/WE028.txt:1165
1166	week	H	raw/WE028.txt:1166
1167	wel	H	raw/WE028.txt:1167
1168	went	H	raw/WE028.txt:1168
1169	were	H	raw/WE028.txt:1169
1170	west	H	raw/WE028.txt:1170
1171	wh	H	raw/WE028.txt:1171
1172	what	H	raw/WE028.txt:1172
1173	when	H	raw/WE028.txt:1173
1174	where	H	raw/WE028.txt:1174
1175	whether	H	raw/WE028.txt:1175
1176	which	H	raw/WE028.txt:1176
1177	while	H	raw/WE028.txt:1177
1178	whither	H	raw/WE028.txt:1178
1179	who	H	raw/WE028.txt:1179
1180	whole	H	raw/WE028.txt:1180
1181	whom	H	raw/WE028.txt:1181
1182	whose	H	raw/WE028.txt:1182
1183	why	H	raw/WE028.txt:1183
1184	wi	H	raw/WE028.txt:1184
1185	wick	H	raw/WE028.txt:1185
1186	will	H	raw/WE028.txt:1186
1187	wind	H	raw/WE028.txt:1187
1188	winter	H	raw/WE028.txt:1188
1189	wise	H	raw/WE028.txt:1189
1190	with	H	raw/WE028.txt:1190
1191	within	H	raw/WE028.txt:1191
1192	without	H	raw/WE028.txt:1192
1193	wn	H	raw/WE028.txt:1193
1194	wo	H	raw/WE028.txt:1194
1195	wor	H	raw/WE028.txt:1195
1196	word	H	raw/WE028.txt:1196
1197	work	H	raw/WE028.txt:1197
1198	worse	H	raw/WE028.txt:1198
1199	would	H	raw/WE028.txt:1199
1200	wr	H	raw/WE028.txt:1200
1201	G	H	raw/WE028.txt:1201
1202	ga	H	raw/WE028.txt:1202
1203	gal	H	raw/WE028.txt:1203
1204	gar	H	raw/WE028.txt:1204
1205	ge	H	raw/WE028.txt:1205
1206	ged	H	raw/WE028.txt:1206
1207	gel	H	raw/WE028.txt:1207
1208	general	H	raw/WE028.txt:1208
1209	georgia	H	raw/WE028.txt:1209
1210	ger	H	raw/WE028.txt:1210
1211	germany	H	raw/WE028.txt:1211
1212		H	raw/WE028.txt:1212
1213	gest	H	raw/WE028.txt:1213
1214	get	H	raw/WE028.txt:1214
1215	gh	H	raw/WE028.txt:1215
1216	gi	H	raw/WE028.txt:1216
1217	gion	H	raw/WE028.txt:1217
1218	gis	H	raw/WE028.txt:1218
1219	give	H	raw/WE028.txt:1219
1220	gl	H	raw/WE028.txt:1220
1221	glad	H	raw/WE028.txt:1221
1222	gli	H	raw/WE028.txt:1222
1223	gle	H	raw/WE028.txt:1223
1224	glo	H	raw/WE028.txt:1224
1225	go	H	raw/WE028.txt:1225
1226	gold	H	raw/WE028.txt:1226
1227	gone	H	raw/WE028.txt:1227
1228	good	H	raw/WE028.txt:1228
1229	govern	H	raw/WE028.txt:1229
1230	gr	H	raw/WE028.txt:1230
1231	gra	H	raw/WE028.txt:1231
1232	gre	H	raw/WE028.txt:1232
1233	great	H	raw/WE028.txt:1233
1234	gri	H	raw/WE028.txt:1234
1235	gro	H	raw/WE028.txt:1235
1236	ground	H	raw/WE028.txt:1236
1237	grow	H	raw/WE028.txt:1237
1238	gu	H	raw/WE028.txt:1238
1239	gue	H	raw/WE028.txt:1239
1240	gui	H	raw/WE028.txt:1240
1241	gy	H	raw/WE028.txt:1241
1242	H	H	raw/WE028.txt:1242
1243	ha	H	raw/WE028.txt:1243
1244	had	H	raw/WE028.txt:1244
1245	hague	H	raw/WE028.txt:1245
1246	hal	H	raw/WE028.txt:1246
1247	half	H	raw/WE028.txt:1247
1248	ham	H	raw/WE028.txt:1248
1249	hand	H	raw/WE028.txt:1249
1250	hap	H	raw/WE028.txt:1250
1251	happen	H	raw/WE028.txt:1251
1252	har	H	raw/WE028.txt:1252
1253	hard	H	raw/WE028.txt:1253
1254	has	H	raw/WE028.txt:1254
1255	hast	H	raw/WE028.txt:1255
1256	hat	H	raw/WE028.txt:1256
1257	hath	H	raw/WE028.txt:1257
1258	hav	H	raw/WE028.txt:1258
1259	have	H	raw/WE028.txt:1259
1260	having	H	raw/WE028.txt:1260
1261	，	H	raw/WE028.txt:1261
1262	；	H	raw/WE028.txt:1262
1263	：	H	raw/WE028.txt:1263
1264	．	H	raw/WE028.txt:1264
1265	！	H	raw/WE028.txt:1265
1266	？	H	raw/WE028.txt:1266
1267	‐	H	raw/WE028.txt:1267
1268	()	H	raw/WE028.txt:1268
1269	"	H	raw/WE028.txt:1269
1270	z	H	raw/WE028.txt:1270
1271	down	H	raw/WE028.txt:1271
1272	dr	H	raw/WE028.txt:1272
1273	dra	H	raw/WE028.txt:1273
1274	dre	H	raw/WE028.txt:1274
1275	dri	H	raw/WE028.txt:1275
1276	dro	H	raw/WE028.txt:1276
1277	dru	H	raw/WE028.txt:1277
1278	du	H	raw/WE028.txt:1278
1279	duce	H	raw/WE028.txt:1279
1280	duct	H	raw/WE028.txt:1280
1281	dul	H	raw/WE028.txt:1281
1282	dule	H	raw/WE028.txt:1282
1283	dupli	H	raw/WE028.txt:1283
1284	dur	H	raw/WE028.txt:1284
1285	dure	H	raw/WE028.txt:1285
1286	during	H	raw/WE028.txt:1286
1287	dutch	H	raw/WE028.txt:1287
1288	duty	H	raw/WE028.txt:1288
1289	dy	H	raw/WE028.txt:1289
1290	england	H	raw/WE028.txt:1290
1291	english	H	raw/WE028.txt:1291
1292	enough	H	raw/WE028.txt:1292
1293	ent	H	raw/WE028.txt:1293
1294	enty	H	raw/WE028.txt:1294
1295	ential	H	raw/WE028.txt:1295
1296	ep	H	raw/WE028.txt:1296
1297	eph	H	raw/WE028.txt:1297
1298	equ	H	raw/WE028.txt:1298
1299	equal	H	raw/WE028.txt:1299
1300	er	H	raw/WE028.txt:1300
1301	B	H	raw/WE028.txt:1301
1302	ba	H	raw/WE028.txt:1302
1303	back	H	raw/WE028.txt:1303
1304	bad	H	raw/WE028.txt:1304
1305	bal	H	raw/WE028.txt:1305
1306	ban	H	raw/WE028.txt:1306
1307	bar	H	raw/WE028.txt:1307
1308	bas	H	raw/WE028.txt:1308
1309	bat	H	raw/WE028.txt:1309
1310	be	H	raw/WE028.txt:1310
1311	bea	H	raw/WE028.txt:1311
1312	bear	H	raw/WE028.txt:1312
1313	beau	H	raw/WE028.txt:1313
1314	bec	H	raw/WE028.txt:1314
1315	because	H	raw/WE028.txt:1315
1316	bed	H	raw/WE028.txt:1316
1317	been	H	raw/WE028.txt:1317
1318	before	H	raw/WE028.txt:1318
1319	beg	H	raw/WE028.txt:1319
1320	bel	H	raw/WE028.txt:1320
1321	below	H	raw/WE028.txt:1321
1322	bem	H	raw/WE028.txt:1322
1323	ben	H	raw/WE028.txt:1323
1324	beneath	H	raw/WE028.txt:1324
1325	ber	H	raw/WE028.txt:1325
1326	bes	H	raw/WE028.txt:1326
1327	besides	H	raw/WE028.txt:1327
1328	best	H	raw/WE028.txt:1328
1329	bet	H	raw/WE028.txt:1329
1330	better	H	raw/WE028.txt:1330
1331	between	H	raw/WE028.txt:1331
1332	bi	H	raw/WE028.txt:1332
1333	bid	H	raw/WE028.txt:1333
1334	big	H	raw/WE028.txt:1334
1335	bil	H	raw/WE028.txt:1335
1336	bir	H	raw/WE028.txt:1336
1337	bit	H	raw/WE028.txt:1337
1338	bl	H	raw/WE028.txt:1338
1339	bla	H	raw/WE028.txt:1339
1340	ble	H	raw/WE028.txt:1340
1341	bli	H	raw/WE028.txt:1341
1342	blo	H	raw/WE028.txt:1342
1343	blu	H	raw/WE028.txt:1343
1344	bo	H	raw/WE028.txt:1344
1345	boa	H	raw/WE028.txt:1345
1346	bor	H	raw/WE028.txt:1346
1347	bos	H	raw/WE028.txt:1347
1348	bot	H	raw/WE028.txt:1348
1349	both	H	raw/WE028.txt:1349
1350	bou	H	raw/WE028.txt:1350
1351	bow	H	raw/WE028.txt:1351
1352	box	H	raw/WE028.txt:1352
1353	boy	H	raw/WE028.txt:1353
1354	br	H	raw/WE028.txt:1354
1355	bra	H	raw/WE028.txt:1355
1356	bre	H	raw/WE028.txt:1356
1357	bri	H	raw/WE028.txt:1357
1358	bric	H	raw/WE028.txt:1358
1359	bring	H	raw/WE028.txt:1359
1360	britain	H	raw/WE028.txt:1360
1361	T	H	raw/WE028.txt:1361
1362	ta	H	raw/WE028.txt:1362
1363	tact	H	raw/WE028.txt:1363
1364	tain	H	raw/WE028.txt:1364
1365	take	H	raw/WE028.txt:1365
1366	tal	H	raw/WE028.txt:1366
1367	tance	H	raw/WE028.txt:1367
1368	tar	H	raw/WE028.txt:1368
1369	tation	H	raw/WE028.txt:1369
1370	tax	H	raw/WE028.txt:1370
1371	tch	H	raw/WE028.txt:1371
1372	te	H	raw/WE028.txt:1372
1373	ted	H	raw/WE028.txt:1373
1374	temp	H	raw/WE028.txt:1374
1375	ten	H	raw/WE028.txt:1375
1376	tend	H	raw/WE028.txt:1376
1377	tenth	H	raw/WE028.txt:1377
1378	tention	H	raw/WE028.txt:1378
1379	ter	H	raw/WE028.txt:1379
1380	test	H	raw/WE028.txt:1380
1381	text	H	raw/WE028.txt:1381
1382	th	H	raw/WE028.txt:1382
1383	than	H	raw/WE028.txt:1383
1384	that	H	raw/WE028.txt:1384
1385	the	H	raw/WE028.txt:1385
1386	their	H	raw/WE028.txt:1386
1387	them	H	raw/WE028.txt:1387
1388	then	H	raw/WE028.txt:1388
1389	thence	H	raw/WE028.txt:1389
1390	ther	H	raw/WE028.txt:1390
1391	there	H	raw/WE028.txt:1391
1392	these	H	raw/WE028.txt:1392
1393	they	H	raw/WE028.txt:1393
1394	thi	H	raw/WE028.txt:1394
1395	thing	H	raw/WE028.txt:1395
1396	third	H	raw/WE028.txt:1396
1397	thirteen	H	raw/WE028.txt:1397
1398	thirty	H	raw/WE028.txt:1398
1399	this	H	raw/WE028.txt:1399
1400	tho	H	raw/WE028.txt:1400
1401	I.J.	H	raw/WE028.txt:1401
1402	ia	H	raw/WE028.txt:1402
1403	ib	H	raw/WE028.txt:1403
1404	ic	H	raw/WE028.txt:1404
1405	ice	H	raw/WE028.txt:1405
1406	iction	H	raw/WE028.txt:1406
1407	id	H	raw/WE028.txt:1407
1408	ide	H	raw/WE028.txt:1408
1409	idge	H	raw/WE028.txt:1409
1410	ie	H	raw/WE028.txt:1410
1411	iect	H	raw/WE028.txt:1411
1412	ied	H	raw/WE028.txt:1412
1413	ield	H	raw/WE028.txt:1413
1414	ier	H	raw/WE028.txt:1414
1415	iest	H	raw/WE028.txt:1415
1416	if	H	raw/WE028.txt:1416
1417	ific	H	raw/WE028.txt:1417
1418	ig	H	raw/WE028.txt:1418
1419	ight	H	raw/WE028.txt:1419
1420	igue	H	raw/WE028.txt:1420
1421	il	H	raw/WE028.txt:1421
1422	ile	H	raw/WE028.txt:1422
1423	ility	H	raw/WE028.txt:1423
1424	im	H	raw/WE028.txt:1424
1425	imate	H	raw/WE028.txt:1425
1426	in	H	raw/WE028.txt:1426
1427	indeed	H	raw/WE028.txt:1427
1428	indies	H	raw/WE028.txt:1428
1429	ing	H	raw/WE028.txt:1429
1430	inter	H	raw/WE028.txt:1430
