# grades: C=68 M=200 P=12  (P = clear in the manuscript; ? = unkeyed)
L01  s oi t p ou r le lu y a v oi r e s te a oi
L02  n si y di t pa r [M.] da m b ru m n ou p ou r
L03  la v oi r c n t r ou ve p ou r le ru oi ne r
L04  da n s le s pr i t de [M.] s n fi l je n
L05  ne s ca ou r oi s fa oi re ne o r t a M. de la c r
L06  oi re ca pa b le du ne a c t i n si n oi re
L07  qu se r oi t ce l le la [mais] [aussy] ja y pa y ne de
L08  c r oi re qu [M.] da m b ru n se s oi t ta n
L09  i ou y i e [et] [c'est] [ce] [qui] [donne] [lieu] [de] de si re r
L10  s ca v oi r n qu l je re r me s M. pe ou t
L11  a v oi r pa r le a ce ou x q i n t pa r t ne
L12  s le s a f fa oi re s a fi n b s se m y la
L13  le s di ve r s di s c ou r s qu l le a te
L14  i n ju ge si ca e s te ou n e f e c t de
L15  ju s t ce i ou de sa ha y ne q a y t d n
L16  i e ou a ce ou x q i n t e s r pu y i r
