line	pos	sign
23	42	66
23	43	13
23	44	61
23	45	63
24	1	85
24	2	71
24	3	39
24	4	30
24	5	D
24	6	11
24	7	30
24	8	16
24	9	44
24	10	9z
24	11	F
24	12	83
24	13	193
24	14	37
24	15	Y
24	16	H
24	17	32
24	18	36
24	19	39
24	20	99
24	21	9z
24	22	84
24	23	83
24	24	z73
24	25	X
24	26	37
24	27	39
24	28	N
24	29	77
24	30	Y
24	31	zz
24	32	Und
24	33	27
24	34	36
24	35	16
24	36	31
24	37	61
24	38	37
24	39	16
24	40	44
24	41	83
24	42	11
