line	pos	sign
11	35	3i
11	36	i5
11	37	63
11	38	N
11	39	40
11	40	88
11	41	37
11	42	55
11	43	W
11	44	48
11	45	30
11	46	55
11	47	i9
11	48	6i
11	49	30
12	1	78
12	2	39
12	3	3i
12	4	z9
12	5	37
12	6	Y
12	7	99
12	8	ii
12	9	73
12	10	2
12	11	63
12	12	9zz
12	13	39
12	14	zz
12	15	73
12	16	73
12	17	j
12	18	78
12	19	5
12	20	44
12	21	ii
12	22	43
12	23	83
12	24	ii
12	25	ft
12	26	70
12	27	88
12	28	37
12	29	i6
12	30	36
12	31	38
12	32	5i
12	33	43
12	34	i6
12	35	30
12	36	ii
12	37	3
12	38	60
12	39	i6
12	40	zz
12	41	37
12	42	61
12	43	30
12	44	zz
12	45	98
12	46	83
12	47	67
12	48	70
12	49	zz
13	1	84
13	2	i3
13	3	79
13	4	97
13	5	z3
13	6	35
13	7	z5
13	8	3z
13	9	79
13	10	30
13	11	4i
13	12	i7i
13	13	ii
13	14	6i
13	15	H
13	16	90
13	17	V
13	18	60
13	19	84
13	20	7z
13	21	z6
13	22	4
13	23	z39
13	24	3i
13	25	X
13	26	95
13	27	49
13	28	T
13	29	84
13	30	68
13	31	35
13	32	40
13	33	58
13	34	97
13	35	68
13	36	79
13	37	7z
13	38	i6
13	39	43
13	40	48
13	41	8z
13	42	i
13	43	zz
13	44	z
13	45	i
13	46	55
13	47	78
14	1	82
14	2	ii
14	3	z5
14	4	3i
14	5	ii
14	6	60
14	7	i8
14	8	7i
14	9	70
14	10	79
14	11	9zz
14	12	85
14	13	Z
14	14	6i
14	15	83
14	16	b8
14	17	G
14	18	44
14	19	9i
14	20	ib
14	21	Z
14	22	6i
14	23	99
14	24	60
14	25	Xiu
14	26	98
14	27	93
14	28	8z
14	29	78
14	30	55
14	31	44
14	32	67
14	33	30
14	34	ii
14	35	e
14	36	99
14	37	6i
14	38	zz
14	39	L
14	40	z73
14	41	200
14	42	68
14	43	73
14	44	3i
14	45	73
14	46	3
14	47	z6
14	48	37
14	49	6i
14	50	zz
